Name,Description,Location,Price,Url,Image
4 Bed House with En Suite in Lake View,4 Bed House with En Suite in Lake View,"Lake View, Westlands","KSh 420,000",/listings/4-bedroom-house-for-rent-lake-view-3605011,https://i.roamcdn.net/prop/brk/listing-thumb-376w/e91bab2112c6278e3a732aaa477822a0/-/prod-property-core-backend-media-brk/5233735/67d3ad61-ddfc-4ae5-a421-a058176c7ecb.jpg
4 Bed House with En Suite in Kitisuru,4 Bed House with En Suite in Kitisuru,"Kitisuru, Westlands","KSh 200,000",/listings/4-bedroom-house-for-rent-kitisuru-3613831,https://i.roamcdn.net/prop/brk/listing-thumb-376w/7fb086355855e53dda15274e1e378b08/-/prod-property-core-backend-media-brk/5369669/bafcbd26-08fe-4922-939b-2bae1749f35f.jpeg
4 Bed House with En Suite at Mageta Road,4 Bed House with En Suite at Mageta Road,"Mageta road, Lavington","KSh 250,000",/listings/4-bedroom-house-for-rent-lavington-32057,https://i.roamcdn.net/prop/brk/listing-thumb-376w/21a25e1c27e47e246a4f1a5cd4848800/-/prod-property-core-backend-media-brk/1632040/CA9D57157228D133CD24BE0DE77F54A4.jpg
4 Bed Townhouse with En Suite at Kiambu Road,4 Bed Townhouse with En Suite at Kiambu Road,"01, Kiambu Road","KSh 200,000",/listings/4-bedroom-townhouse-for-rent-kiambu-road-3645125,https://i.roamcdn.net/prop/brk/listing-thumb-376w/bcf8e6098fc29fb8367ddf11fa63e340/-/prod-property-core-backend-media-brk/5836478/1a6d4ad9-ca9c-4df6-ad78-8e1bc2c2e9ae.jpeg
4 Bed Townhouse with En Suite at Lavington,4 Bed Townhouse with En Suite at Lavington,"01, Lavington","KSh 380,000",/listings/4-bedroom-townhouse-for-rent-lavington-3644807,https://i.roamcdn.net/prop/brk/listing-thumb-376w/2a3cc2ef9c60b3d04a585433e9221680/-/prod-property-core-backend-media-brk/5831430/a5c3ca8c-df04-4ee5-aa97-6a1950781279.jpeg
4 Bed Townhouse with En Suite at Off Ruaka Rd,4 Bed Townhouse with En Suite at Off Ruaka Rd,"2, Off Ruaka Rd, Runda, Westlands","KSh 300,000",/listings/4-bedroom-townhouse-for-rent-runda-3562874,https://i.roamcdn.net/prop/brk/listing-thumb-376w/851e4211cf3546b308c3ad0ac557b23f/-/prod-property-core-backend-media-brk/4622370/a4b2a586-a44c-4070-ab60-b80b07565300.jpg
5 Bed Townhouse with En Suite at Lavington,5 Bed Townhouse with En Suite at Lavington,"00, Lavington","KSh 400,000",/listings/5-bedroom-townhouse-for-rent-lavington-3649584,https://i.roamcdn.net/prop/brk/listing-thumb-376w/44898e8d34627dfddab5aad4aaf363fa/-/prod-property-core-backend-media-brk/5902021/8c5d75c7-d558-4537-8483-94ef8c7e1bc5.jpg
5 Bed House with En Suite at Kitisuru,5 Bed House with En Suite at Kitisuru,"01, Kitisuru, Westlands","KSh 580,000",/listings/5-bedroom-house-for-rent-kitisuru-3645308,https://i.roamcdn.net/prop/brk/listing-thumb-376w/dadbfe7be092afb61ba9acb79d627248/-/prod-property-core-backend-media-brk/5838969/b3931316-1719-420c-9e90-12806df390b0.jpeg
5 Bed House with En Suite at Windsor,5 Bed House with En Suite at Windsor,"Windsor, Roysambu","KSh 595,000",/listings/5-bedroom-house-for-rent-windsor-3647608,https://i.roamcdn.net/prop/brk/listing-thumb-376w/1656959625fc1e6a40a928f7ef6329f6/-/prod-property-core-backend-media-brk/5873210/4ea89347-9ea6-4b6d-98ce-ccd32530b1ba.jpg
4 Bed House with En Suite in Runda,4 Bed House with En Suite in Runda,"Runda, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-runda-2-3574587,https://i.roamcdn.net/prop/brk/listing-thumb-376w/e83c715dcb83ee43d0a02b68ff970be1/-/prod-property-core-backend-media-brk/4796708/3a48067f-38b9-470c-bf51-585ea70be56a.jpg
3 Bed Townhouse with En Suite in Gigiri,3 Bed Townhouse with En Suite in Gigiri,"Gigiri, Westlands","KSh 470,000",/listings/furnished-3-bedroom-townhouse-for-rent-gigiri-9-3596029,https://i.roamcdn.net/prop/brk/listing-thumb-376w/f74ab5b4aa145f51586257be368e33fb/-/prod-property-core-backend-media-brk/5118639/b92e7684-91e6-47c5-9d34-a24b32a4d066.jpg
4 Bed House with Backup Generator in Kyuna,4 Bed House with Backup Generator in Kyuna,"Kyuna, Westlands","KSh 260,000",/listings/4-bedroom-house-for-rent-kyuna-1-3593431,https://i.roamcdn.net/prop/brk/listing-thumb-376w/6e9e199fb42958fdecae70aa0bba4eee/-/prod-property-core-backend-media-brk/5067643/337c9d61-4f57-4269-84a1-ea5be69a5e38.jpg
5 Bed Villa with En Suite at Lower Kabete,5 Bed Villa with En Suite at Lower Kabete,"Lower Kabete, Westlands","KSh 720,000",/listings/5-bedroom-villa-for-rent-lower-kabete-3638989,https://i.roamcdn.net/prop/brk/listing-thumb-376w/00fee4cd42c145164dafa2ddd9d4a41a/-/prod-property-core-backend-media-brk/5747430/1e3a5502-b7a1-4f3a-9adc-4c785107b858.jpg
5 Bed House in Karen,5 Bed House in Karen,Karen,"KSh 450,000",/listings/5-bedroom-house-for-rent-karen-3392830,https://i.roamcdn.net/prop/brk/listing-thumb-376w/e9f4b511be9c4984fdb88c41fa98fc62/-/prod-property-core-backend-media-brk/5761883/7aca6f82-7839-480e-8ca1-addfc843a1a0.jpg
6 Bed House in Lavington,6 Bed House in Lavington,Lavington,"KSh 300,000",/listings/6-bedroom-house-for-rent-lavington-3452498,https://i.roamcdn.net/prop/brk/listing-thumb-376w/15abc200d72b3a8644d24f8996be91a0/-/prod-property-core-backend-media-brk/2669025/66b256b4-b179-4b04-bd0e-97f123d3e759.jpg
4 Bed House with En Suite at Kiambu Rd,4 Bed House with En Suite at Kiambu Rd,"01, Kiambu Rd, Kiambu Road","KSh 250,000",/listings/4-bedroom-house-for-rent-kiambu-road-3648965,https://i.roamcdn.net/prop/brk/listing-thumb-376w/383fa722c68d1e4ac5eb4a2846b83548/-/prod-property-core-backend-media-brk/5892929/1cf13f07-c1a0-4e18-a770-e03d952caeab.jpg
5 Bed House with En Suite at Lavington,5 Bed House with En Suite at Lavington,"01, lavington, Lavington","KSh 220,000",/listings/5-bedroom-house-for-rent-lavington-3620448,https://i.roamcdn.net/prop/brk/listing-thumb-376w/90386830fa6955647bde23ce3d3c53f2/-/prod-property-core-backend-media-brk/5471998/978101a5-b1a1-4d8c-b72a-359527444e19.jpeg
5 Bed House with En Suite in Spring Valley,5 Bed House with En Suite in Spring Valley,"Spring Valley, Westlands","KSh 250,000",/listings/5-bedroom-house-for-rent-spring-valley-3644607,https://i.roamcdn.net/prop/brk/listing-thumb-376w/0e3d55df4dca8cc2915dd37ed576025a/-/prod-property-core-backend-media-brk/5828609/bb52578b-b7bb-4a7b-b124-ed2d911cdab0.jpeg
5 Bed Villa with En Suite in Runda,5 Bed Villa with En Suite in Runda,"Runda, Westlands","KSh 330,000",/listings/furnished-5-bedroom-villa-for-rent-runda-3-3554321,https://i.roamcdn.net/prop/brk/listing-thumb-376w/c0581f9d92dcded9c3b92213c977c4c9/-/prod-property-core-backend-media-brk/4500614/ff6aff58-e761-45e5-ba64-3c87a68db54a.jpg
4 Bed House with En Suite in Spring Valley,4 Bed House with En Suite in Spring Valley,"Spring Valley, Westlands","KSh 400,000",/listings/furnished-4-bedroom-house-for-rent-spring-valley-3626294,https://i.roamcdn.net/prop/brk/listing-thumb-376w/b29b2856089e9873556d277df88ea4cd/-/prod-property-core-backend-media-brk/5559257/5d4cc3e2-ffd7-4b70-8649-ad09d353ad82.jpg
5 Bed House with En Suite at Maziwa,5 Bed House with En Suite at Maziwa,"Lavington Green, Maziwa, Lavington","KSh 260,000",/listings/5-bedroom-house-for-rent-lavington-3641459,https://i.roamcdn.net/prop/brk/listing-thumb-376w/4957526785bf223ae37af1c3fc42ddf7/-/prod-property-core-backend-media-brk/5784020/fd2e06f2-35a3-4336-9543-124285800e0e.jpg
5 Bed House with En Suite at Gigiri,5 Bed House with En Suite at Gigiri,"Gigiri, Westlands","KSh 1,000,000",/listings/furnished-5-bedroom-house-for-rent-gigiri-3644806,https://i.roamcdn.net/prop/brk/listing-thumb-376w/34a40be784ea06cec67581f6a87435d5/-/prod-property-core-backend-media-brk/5831356/e91c39fa-1fbd-4db7-a68b-903f4fbf45aa.jpg
4 Bed Townhouse with En Suite at Kileleshwa,4 Bed Townhouse with En Suite at Kileleshwa,Kileleshwa,"KSh 340,000",/listings/furnished-4-bedroom-townhouse-for-rent-kileleshwa-3643841,https://i.roamcdn.net/prop/brk/listing-thumb-376w/f1d1a2d71ec0ca4e7df61ab18414cf1b/-/prod-property-core-backend-media-brk/5817888/9a7b9686-f26e-4ff7-826d-ca6af2f7aa74.jpg
7 Bed Townhouse with En Suite at New Kitsuru,7 Bed Townhouse with En Suite at New Kitsuru,"NEW KITSURU, Runda, Westlands","KSh 350,000",/listings/7-bedroom-townhouse-for-rent-runda-3-3567790,https://i.roamcdn.net/prop/brk/listing-thumb-376w/aae089fb85ff0077bb69e57d358a7626/-/prod-property-core-backend-media-brk/4692808/65019f10-2f42-4473-8c26-48d98d76a795.jpg
1 Bed Villa with En Suite at La-Marina Mtwapa,1 Bed Villa with En Suite at La-Marina Mtwapa,"Mtwapa creekside Beach, La-marina Mtwapa, Mtwapa","KSh 6,000",/listings/furnished-1-bedroom-villa-for-rent-mtwapa-4-3560405,https://i.roamcdn.net/prop/brk/listing-thumb-376w/4ad516f61c4dbd6a6c1b78df0c3efc68/-/prod-property-core-backend-media-brk/4583557/1bc6ec55-8c46-421e-831d-94b947ecb62f.jpg
5 Bed House with En Suite in Lavington,5 Bed House with En Suite in Lavington,Lavington,"KSh 190,000",/listings/5-bedroom-house-for-rent-lavington-3581565,https://i.roamcdn.net/prop/brk/listing-thumb-376w/d7084909f2cf2962f68901fb7fe4ecf0/-/prod-property-core-backend-media-brk/4902098/00ac799a-0a76-42b3-964e-7bd3452a9865.jpg
3 Bed House with En Suite at Westland,3 Bed House with En Suite at Westland,"01, Runda, Westland, Westlands","KSh 200,000",/listings/furnished-3-bedroom-house-for-rent-runda-3648903,https://i.roamcdn.net/prop/brk/listing-thumb-376w/9d7046f3ce6fbdbea81421a53091ad2b/-/prod-property-core-backend-media-brk/5892004/e7e2a7f6-028a-4c74-9b7a-0a95367555e1.jpeg
4 Bed Townhouse with En Suite in Kitisuru,4 Bed Townhouse with En Suite in Kitisuru,"Kitisuru, Westlands","KSh 350,000",/listings/4-bedroom-townhouse-for-rent-kitisuru-2-3549870,https://i.roamcdn.net/prop/brk/listing-thumb-376w/8439c437f72ca467a37839c9ad913603/-/prod-property-core-backend-media-brk/4425684/f3d68db3-db94-4b39-892e-752eb0f72252.jpg
5 Bed Townhouse with En Suite at Peponi Road,5 Bed Townhouse with En Suite at Peponi Road,"peponi road, Spring Valley, Westlands","KSh 450,000",/listings/5-bedroom-townhouse-for-rent-spring-valley-3641499,https://i.roamcdn.net/prop/brk/listing-thumb-376w/8ab6a5193c5b19885092b5afa0bc0aef/-/prod-property-core-backend-media-brk/5784589/c2c1be45-8a7c-4ffd-816e-8c9d0f93ab56.jpg
4 Bed House with Garden in Waiyaki Way,4 Bed House with Garden in Waiyaki Way,"Waiyaki Way, Westlands","KSh 130,000",/listings/4-bedroom-house-for-rent-waiyaki-way-3623378,https://i.roamcdn.net/prop/brk/listing-thumb-376w/455ae11aeb0c9944bffaa611dea99bd3/-/prod-property-core-backend-media-brk/5516641/0f44ed74-b3ec-4fd3-9b22-b18eb1e0b05e.jpg
4 Bed Townhouse with En Suite at Kiambu Road,4 Bed Townhouse with En Suite at Kiambu Road,Kiambu Road,"KSh 300,000",/listings/4-bedroom-townhouse-for-rent-kiambu-road-3637527,https://i.roamcdn.net/prop/brk/listing-thumb-376w/cc64cd71530e3ce9d25adf16eb4885c3/-/prod-property-core-backend-media-brk/5726253/d9c46dbe-fd0a-473b-b123-9d80aab3c97d.jfif
3 Bed Villa with En Suite in Mtwapa,3 Bed Villa with En Suite in Mtwapa,Mtwapa,"KSh 15,000",/listings/furnished-3-bedroom-villa-for-rent-mtwapa-21-3488131,https://i.roamcdn.net/prop/brk/listing-thumb-376w/e7e3639db42b3991b455398bc9539db9/-/prod-property-core-backend-media-brk/3417315/5bd6fd3b-06e2-40f7-beac-06ab774f8215.jpg
4 Bed Townhouse with En Suite at Beach Road,4 Bed Townhouse with En Suite at Beach Road,"Beach road, Mkomani, Nyali","KSh 90,000",/listings/4-bedroom-townhouse-for-rent-mkomani-3647554,https://i.roamcdn.net/prop/brk/listing-thumb-376w/9c03b6e7bb6440f99358b66807190c9c/-/prod-property-core-backend-media-brk/5872334/437092f3-d9a1-430b-bb85-32f0a977d6dc.jpg
4 Bed House with Garden in Runda,4 Bed House with Garden in Runda,"Runda, Westlands","KSh 350,000",/listings/4-bedroom-house-for-rent-runda-3616565,https://i.roamcdn.net/prop/brk/listing-thumb-376w/5cd200891edfaafed32d239e92dfd4c1/-/prod-property-core-backend-media-brk/5413180/18b652b3-379f-425d-919e-ad1f8785d9ac.jpg
4 Bed Townhouse with Garden at Katani Road,4 Bed Townhouse with Garden at Katani Road,"Katani Road, Syokimau","KSh 75,000",/listings/4-bedroom-townhouse-for-rent-syokimau-3621564,https://i.roamcdn.net/prop/brk/listing-thumb-376w/2b312b695dba32baf1bb8592dd44681d/-/prod-property-core-backend-media-brk/5488551/151dcfeb-6e00-4ed6-947f-f1797e1ee130.jpg
4 Bed House with En Suite in Brookside,4 Bed House with En Suite in Brookside,"Brookside, Westlands","KSh 250,000",/listings/4-bedroom-house-for-rent-brookside-3649361,https://i.roamcdn.net/prop/brk/listing-thumb-376w/fa28c9ca817f774071bad2ed9beb6ac4/-/prod-property-core-backend-media-brk/5898787/a5360f3e-392f-47aa-b6e2-9bf1177f9343.jpeg
4 Bed Townhouse with Swimming Pool in Nyali Area,4 Bed Townhouse with Swimming Pool in Nyali Area,"Nyali Area, Nyali","KSh 100,000",/listings/4-bedroom-townhouse-for-rent-nyali-area-3513794,https://i.roamcdn.net/prop/brk/listing-thumb-376w/8cd38f255c2c8b94a92b7f198ac68f7d/-/prod-property-core-backend-media-brk/3792110/acef1c1c-a688-43b0-ad98-55addda6acdd.jpeg
5 Bed House with En Suite at Mimosa Road,5 Bed House with En Suite at Mimosa Road,"55, Mimosa Road, Runda, Westlands","KSh 600,000",/listings/5-bedroom-house-for-rent-runda-3647176,https://i.roamcdn.net/prop/brk/listing-thumb-376w/c2eaa6af21cab2439a0ce1f69b91e830/-/prod-property-core-backend-media-brk/5867086/f1d85b39-88e9-4c52-a23c-de1a3db44123.jpg
4 Bed House with En Suite in Kiambu Town,4 Bed House with En Suite in Kiambu Town,Kiambu Town,"KSh 110,000",/listings/4-bedroom-house-for-rent-kiambu-town-3646378,https://i.roamcdn.net/prop/brk/listing-thumb-376w/e446ae7a752884bdc597546423d25db2/-/prod-property-core-backend-media-brk/5855360/6783d68e-f710-4161-abc0-d6e8af918510.jpeg
5 Bed Villa with En Suite at Bomas Area,5 Bed Villa with En Suite at Bomas Area,"Bomas Area, Karen","KSh 480,000",/listings/5-bedroom-villa-for-rent-karen-3644498,https://i.roamcdn.net/prop/brk/listing-thumb-376w/3e16316e617555c2158808a3213c4638/-/prod-property-core-backend-media-brk/5827282/28647f02-adaa-4f38-ab3f-b2aba16690aa.jpg
5 Bed House with En Suite in Karen,5 Bed House with En Suite in Karen,Karen,"KSh 700,000",/listings/furnished-5-bedroom-house-for-rent-karen-3644024,https://i.roamcdn.net/prop/brk/listing-thumb-376w/51b265bfb6e44927b442ac6b682f8327/-/prod-property-core-backend-media-brk/5820727/a4c5384d-28f9-48f7-9567-d36cc91110ad.jpg
4 Bed Townhouse with En Suite in Runda,4 Bed Townhouse with En Suite in Runda,"Runda, Westlands","KSh 350,000",/listings/4-bedroom-townhouse-for-rent-runda-3610897,https://i.roamcdn.net/prop/brk/listing-thumb-376w/370b484ad6dbc50cc3f3a4cd615fb0bf/-/prod-property-core-backend-media-brk/5779186/22b10f96-0263-4171-b9c0-3ea62ba9722c.jpeg
4 Bed Townhouse with En Suite at Lavington,4 Bed Townhouse with En Suite at Lavington,Lavington,"KSh 200,000",/listings/4-bedroom-townhouse-for-rent-lavington-3648238,https://i.roamcdn.net/prop/brk/listing-thumb-376w/981b84d216a425882d910e9edb917cbb/-/prod-property-core-backend-media-brk/5882496/acb79740-22b7-48c3-b278-0f43889bed69.jpg
5 Bed Townhouse with En Suite in Lavington,5 Bed Townhouse with En Suite in Lavington,Lavington,"KSh 250,000",/listings/5-bedroom-townhouse-for-rent-lavington-3620534,https://i.roamcdn.net/prop/brk/listing-thumb-376w/1a188bc8b637e33f3ec6b2e3b1fd1bb8/-/prod-property-core-backend-media-brk/5473401/4cfa3f63-1122-49c5-b303-bbdd2cff8612.jpg
2 Bed House with En Suite at Runda,2 Bed House with En Suite at Runda,"Runda, Westlands","KSh 150,000",/listings/2-bedroom-house-for-rent-runda-3641972,https://i.roamcdn.net/prop/brk/listing-thumb-376w/245f5a1186ea528b0469498ed45fad4f/-/prod-property-core-backend-media-brk/5791349/7d206814-3824-4fad-a83c-c146fad66bb7.jfif
5 Bed Townhouse with En Suite in Loresho,5 Bed Townhouse with En Suite in Loresho,"Loresho, Westlands","KSh 350,000",/listings/5-bedroom-townhouse-for-rent-loresho-3643649,https://i.roamcdn.net/prop/brk/listing-thumb-376w/689f6a65affe3717998912b0c701bb56/-/prod-property-core-backend-media-brk/5815199/a176e724-9916-4112-be29-d324d32f2a3f.jpg
6 Bed House with En Suite at Kileleshwa,6 Bed House with En Suite at Kileleshwa,Kileleshwa,"KSh 300,000",/listings/6-bedroom-house-for-rent-kileleshwa-3604618,https://i.roamcdn.net/prop/brk/listing-thumb-376w/7865c9c8696960b8d59febfe9c74ae98/-/prod-property-core-backend-media-brk/5227698/9e80f519-4545-4b30-bed6-f26061bc0218.jpg
3 Bed House with Garden in Karen,3 Bed House with Garden in Karen,Karen,"KSh 150,000",/listings/3-bedroom-house-for-rent-karen-3626134,https://i.roamcdn.net/prop/brk/listing-thumb-376w/103bf7e77f466095a36186aa4557b4c3/-/prod-property-core-backend-media-brk/5556874/dedcda01-6772-4df1-8d7b-eae44fee2c23.jpg
2 Bed House in Karen,2 Bed House in Karen,Karen,"KSh 180,000",/listings/2-bedroom-house-for-rent-karen-3616352,https://i.roamcdn.net/prop/brk/listing-thumb-376w/8e0298f2be598757e1011d7092039280/-/prod-property-core-backend-media-brk/5410082/8cebc162-cea0-4847-b626-6bdff34b0a2b.jpg
2 Bed House with Garden at Comboni Drive,2 Bed House with Garden at Comboni Drive,"Karen Comboni, Comboni Drive, Karen","KSh 85,000",/listings/2-bedroom-house-for-rent-karen-3610251,https://i.roamcdn.net/prop/brk/listing-thumb-376w/0c913f176d3ff0731745fc9c62d9f3fc/-/prod-property-core-backend-media-brk/5317211/dfa15824-e74b-4e03-8187-9c00d9c91442.jpg
4 Bed House with En Suite at Runda,4 Bed House with En Suite at Runda,"x, runda, Runda, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-runda-3612131,https://i.roamcdn.net/prop/brk/listing-thumb-376w/36bd7a2394ad4d444dfcc94d6f3b6e0e/-/prod-property-core-backend-media-brk/5343853/ab61484e-5199-4f3a-aa15-bb39f26b816a.jpg
4 Bed House with Garden in Muthaiga,4 Bed House with Garden in Muthaiga,Muthaiga,"KSh 470,500",/listings/4-bedroom-house-for-rent-muthaiga-3633292,https://i.roamcdn.net/prop/brk/listing-thumb-376w/358b9107f7552857cb94c0770ff023a9/-/prod-property-core-backend-media-brk/5664154/6e5e979c-aa0e-4b71-8a5e-845022dccb3c.jpg
5 Bed House with En Suite at Muthaiga,5 Bed House with En Suite at Muthaiga,"01, Muthaiga","KSh 700,000",/listings/5-bedroom-house-for-rent-muthaiga-3645159,https://i.roamcdn.net/prop/brk/listing-thumb-376w/25c5807f8f2303b3ab6f56f6ccd49ba4/-/prod-property-core-backend-media-brk/5836965/6b9d6b54-42ca-48a9-85a9-b325039f361f.jpeg
4 Bed House with En Suite at Spring Valley,4 Bed House with En Suite at Spring Valley,"01, Spring Valley, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-spring-valley-3645212,https://i.roamcdn.net/prop/brk/listing-thumb-376w/a334fd18c4ec1f82340cdf4e811f5fc7/-/prod-property-core-backend-media-brk/5837620/1377a3d1-a7c5-410f-9908-f5ccac9168a8.jpeg
3 Bed Townhouse with En Suite in Lower Kabete,3 Bed Townhouse with En Suite in Lower Kabete,"Lower Kabete, Westlands","KSh 550,000",/listings/3-bedroom-townhouse-for-rent-lower-kabete-3636411,https://i.roamcdn.net/prop/brk/listing-thumb-376w/8c3284fe256caf49f8e48ed793746c4d/-/prod-property-core-backend-media-brk/5709806/c9b1c5d4-45e2-44e3-b9e8-a3245b263325.jpg
4 Bed House with En Suite at Ridgeways,4 Bed House with En Suite at Ridgeways,"01, Ridgeways","KSh 250,000",/listings/4-bedroom-house-for-rent-ridgeways-3646146,https://i.roamcdn.net/prop/brk/listing-thumb-376w/2f73241eb4aaba2cebaef458ad51ae5c/-/prod-property-core-backend-media-brk/5851897/ddd38fbf-c40f-4dd1-b0e6-b4f12cb24c2e.jpg
4 Bed House with En Suite at Karen,4 Bed House with En Suite at Karen,"01, Karen","KSh 300,000",/listings/4-bedroom-house-for-rent-karen-3645056,https://i.roamcdn.net/prop/brk/listing-thumb-376w/4be5ba7f6b4fd77d36b535972651f964/-/prod-property-core-backend-media-brk/5835654/ffca6a79-9ad7-4e51-9eb8-d04e8074bf33.jpeg
5 Bed Townhouse with En Suite at Off Peponi Rd,5 Bed Townhouse with En Suite at Off Peponi Rd,"Off Peponi rd, Westlands Area, Westlands","KSh 250,000",/listings/5-bedroom-townhouse-for-rent-westlands-area-3644938,https://i.roamcdn.net/prop/brk/listing-thumb-376w/1a095d29c98ea7d0ba896a0ad0a7f948/-/prod-property-core-backend-media-brk/5833780/76780738-06fd-4332-b4fd-d818e6560e10.jpeg
4 Bed Townhouse with En Suite at Runda,4 Bed Townhouse with En Suite at Runda,"Runda, Westlands","KSh 320,000",/listings/4-bedroom-townhouse-for-rent-runda-3634212,https://i.roamcdn.net/prop/brk/listing-thumb-376w/50bfa3020eb497be4a53f77d983cedca/-/prod-property-core-backend-media-brk/5677689/7dfcd071-5034-46bc-80be-1f6333344ed4.jpg
4 Bed Townhouse with En Suite at Kiambu Road,4 Bed Townhouse with En Suite at Kiambu Road,Kiambu Road,"KSh 250,000",/listings/4-bedroom-townhouse-for-rent-kiambu-road-3641962,https://i.roamcdn.net/prop/brk/listing-thumb-376w/bed4ac1aed4e0c95ccfca30fae32211e/-/prod-property-core-backend-media-brk/5791210/cfc33c5b-8230-4b1c-9b23-4eb36333cb3f.jfif
4 Bed Townhouse with En Suite in Kiambu Road,4 Bed Townhouse with En Suite in Kiambu Road,Kiambu Road,"KSh 250,000",/listings/4-bedroom-townhouse-for-rent-kiambu-road-4-3591740,https://i.roamcdn.net/prop/brk/listing-thumb-376w/0d7ae70977dfd70b92c278975d47fc17/-/prod-property-core-backend-media-brk/5042561/0d335dcf-e41b-4ff8-81a4-0a0928739e45.jpg
6 Bed House with En Suite in Kileleshwa,6 Bed House with En Suite in Kileleshwa,Kileleshwa,"KSh 350,000",/listings/6-bedroom-house-for-rent-kileleshwa-3633842,https://i.roamcdn.net/prop/brk/listing-thumb-376w/edb38afb90aa21985913fbce1db698b9/-/prod-property-core-backend-media-brk/5672550/70a5d016-d866-4fe1-bff9-620f1f1da514.jpg
4 Bed House with En Suite at Kiambu Rd,4 Bed House with En Suite at Kiambu Rd,"01, Kiambu Rd, Kiambu Road","KSh 300,000",/listings/4-bedroom-house-for-rent-kiambu-road-3647593,https://i.roamcdn.net/prop/brk/listing-thumb-376w/09640fad924c0345acae3ba079beef1f/-/prod-property-core-backend-media-brk/5872993/8ec4adb7-c742-4c7d-8d0d-b848d491e060.jpg
3 Bed Townhouse with En Suite at Kileleshwa,3 Bed Townhouse with En Suite at Kileleshwa,Kileleshwa,"KSh 150,000",/listings/3-bedroom-townhouse-for-rent-kileleshwa-3570221,https://i.roamcdn.net/prop/brk/listing-thumb-376w/3a2c57d535ad0826b09e644278e8b365/-/prod-property-core-backend-media-brk/5389280/a5a7f6b4-7fba-4425-805c-39fc7e8a1a7d.jpg
3 Bed House with En Suite at Runda Eliud Mathu,3 Bed House with En Suite at Runda Eliud Mathu,"Runda Eliud mathu, Runda, Westlands","KSh 150,000",/listings/furnished-3-bedroom-house-for-rent-runda-3-3600221,https://i.roamcdn.net/prop/brk/listing-thumb-376w/833244911f7bc0a0feb02fa50e550afd/-/prod-property-core-backend-media-brk/5163115/cb3307bd-bf4e-4d19-a202-49d6b1e32cfa.jpg
3 Bed House with En Suite in Rosslyn,3 Bed House with En Suite in Rosslyn,"Rosslyn, Westlands","KSh 522,500",/listings/3-bedroom-house-for-rent-rosslyn-3649210,https://i.roamcdn.net/prop/brk/listing-thumb-376w/a4bbd8150e9eb11753745d1db589d77d/-/prod-property-core-backend-media-brk/5896453/e8d6bf37-90bc-4a1e-a0f8-23cc6c636e41.jpg
4 Bed House with En Suite in Rosslyn,4 Bed House with En Suite in Rosslyn,"Rosslyn, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-rosslyn-3643601,https://i.roamcdn.net/prop/brk/listing-thumb-376w/a08fb732764926c557bd6ddc26d521a9/-/prod-property-core-backend-media-brk/5814420/152bc26a-54b9-4c87-b876-795569aee3f7.jpg
6 Bed Villa with En Suite at Lavington,6 Bed Villa with En Suite at Lavington,Lavington,"KSh 725,000",/listings/6-bedroom-villa-for-rent-lavington-3630632,https://i.roamcdn.net/prop/brk/listing-thumb-376w/0a700c04e3f37c78568f4f027007e670/-/prod-property-core-backend-media-brk/5623945/59b1a5f2-22f4-48a5-beb1-f971570ba4bf.jpeg
4 Bed House with En Suite at Kitisuru,4 Bed House with En Suite at Kitisuru,"Kitisuru, Westlands",Price not communicated,/listings/4-bedroom-house-for-rent-kitisuru-3627501,https://i.roamcdn.net/prop/brk/listing-thumb-376w/f45e8e187aac4a801e52432675ec19f3/-/prod-property-core-backend-media-brk/5577055/56392cb9-3078-4105-8cc4-77bcc393186c.jpeg
3 Bed Townhouse with En Suite in Membley,3 Bed Townhouse with En Suite in Membley,"Membley, Ruiru","KSh 60,000",/listings/3-bedroom-townhouse-for-rent-membley-3646382,https://i.roamcdn.net/prop/brk/listing-thumb-376w/1af99a2a0a0147fa6928e2168ce222fe/-/prod-property-core-backend-media-brk/5855379/a177ddc4-d63e-4290-a0c7-94eb6553de76.jpg
5 Bed House with Garden at Gigiri,5 Bed House with Garden at Gigiri,"Gigiri, Westlands","KSh 500,000",/listings/5-bedroom-house-for-rent-gigiri-3648988,https://i.roamcdn.net/prop/brk/listing-thumb-376w/1f6016bfed555bdd40f529c58232af49/-/prod-property-core-backend-media-brk/5893218/caecdcde-4b7f-4778-8aff-290a1ed0ec18.jfif
5 Bed House with En Suite in Karen,5 Bed House with En Suite in Karen,Karen,"KSh 430,000",/listings/5-bedroom-house-for-rent-karen-3612681,https://i.roamcdn.net/prop/brk/listing-thumb-376w/4cd67fcb11e4d0e643d0f836be2352e2/-/prod-property-core-backend-media-brk/5352788/dbd47902-27e4-40fc-a4b7-72512ea05f63.jpg
5 Bed Villa with En Suite at Aloo Drive,5 Bed Villa with En Suite at Aloo Drive,"Mtwapa, Aloo drive","KSh 60,000",/listings/5-bedroom-villa-for-rent-mtwapa-4-3562422,https://i.roamcdn.net/prop/brk/listing-thumb-376w/d398669a7257c0281a3fb10691ef48f8/-/prod-property-core-backend-media-brk/4615688/a4c39af4-fc17-4a07-acd0-0b35b39434b9.jpg
